CPU Total,CPU Package Temperature,Memory,Used Memory
3.52802277,40,48.9946632,1.91856384
5.060095,40,48.9711838,1.9176445
10.9375,40,49.1102,1.92308807
5.078125,40,49.1250038,1.92366791
2.34375,40,49.13767,1.92416382
0.390625,40,49.1432228,1.92438126
4.6875,40,49.1628036,1.925148
3.515625,40,49.105423,1.92290115
3.125,40,49.0764923,1.92176819
1.5625,39,48.851265,1.91294861
2.692306,40,48.8445435,1.91268539
2.692306,39,48.8412323,1.91255569
2.734375,39,48.8417168,1.91257477
5.078125,40,48.825058,1.91192245
3.90625,40,48.80996,1.91133118
7.30769062,40,48.8466873,1.91276932
3.84615064,39,48.8452263,1.9127121
4.23076725,40,48.8412323,1.91255569
5.46875,40,48.8348,1.91230392
7.8125,40,48.48342,1.89854431
8.203125,40,48.6205826,1.90391541
10.9375,40,49.46879,1.93713
18.75,40,49.9820747,1.95722961
29.296875,43,50.9707565,1.995945
16.40625,40,52.0233421,2.03716278
13.28125,40,53.02293,2.07630539
28.8461571,40,54.2690849,2.125103
27.6923065,40,55.3138771,2.16601563
44.2307663,44,56.7301178,2.22147369
32.8125,41,57.06221,2.234478
10.546875,42,57.10264,2.236061
46.9230766,44,57.76848,2.26213455
88.84615,44,60.0011673,2.3495636
62.3076935,43,61.55194,2.41028976
10.546875,41,61.6740036,2.41506958
46.484375,43,61.5673332,2.41089249
43.75,42,62.138195,2.43324661
19.921875,43,62.29523,2.439396
23.84615,41,62.2191467,2.43641663
20.3846149,44,61.72096,2.41690826
38.0769272,43,61.5492134,2.410183
25.390625,41,61.8769226,2.42301559
30.859375,45,53.59837,2.09883881
8.076918,42,53.2897568,2.08675385
5.859375,41,53.27563,2.08620071
7.8125,41,53.2660828,2.08582687
8.984375,41,52.91022,2.07189178
8.59375,41,52.9500656,2.073452
19.53125,41,52.9172363,2.07216644
8.203125,41,52.99731,2.07530212
10.15625,41,53.7103043,2.103222
14.453125,44,53.7664146,2.10541916
32.421875,41,54.1645546,2.12100983
16.015625,43,54.556366,2.13635254
11.328125,44,54.7155457,2.14258575
17.1875,41,55.2651672,2.16410828
13.28125,41,55.8324242,2.18632126
8.203125,42,55.94309,2.19065475
8.59375,43,56.6313362,2.21760559
8.59375,41,56.6958275,2.220131
18.75,41,56.47664,2.21154785
20.7692318,43,56.4650459,2.211094
30.46875,43,56.6872559,2.21979523
16.40625,41,56.8080521,2.22452545
18.359375,41,57.02714,2.23310471
21.09375,44,57.46717,2.25033569
34.765625,42,59.6412163,2.33546829
22.65625,43,55.56307,2.17577362
4.296875,41,55.3334579,2.16678238
4.296875,41,55.1079369,2.15795135
1.171875,41,55.08378,2.15700531
5.46875,41,55.04676,2.15555573
8.59375,42,55.0055542,2.153942
3.90625,41,54.986557,2.15319824
17.578125,43,54.7468147,2.14381027
18.359375,44,55.16142,2.16004562
50.390625,43,56.32282,2.20552444
26.5625,42,56.5817528,2.215664
18.359375,42,56.5441475,2.21419144
3.90625,41,56.52291,2.21335983
13.28125,44,56.9839859,2.23141479
32.03125,44,56.8045425,2.22438812
10.15625,42,56.4488754,2.21046066
14.0625,42,56.32662,2.20567322
